HxCfgFile,3;

ConfigIsValid,Y;

DataDef,ActivityData,1,ActivityData,
{
ActivityDocument, "AgAAAAAAAAAAAAAAAAAAAKAPAACgDwAAAAAHAAAA//8BABEAQ09ERWRpdFByb3BlcnRpZXMBAAAAMgAAAAEAAAAAAAAAAQAAAAEAAAABAAAAAQAAAAEAAAABAAAAAAAAAAEAAAABgAEAAAAoAAAAAQAAAAAAAAABAAAAAQAAAAEAAAABAAAAAQAAAAEAAAABAAAAAQAAAP//AQAQAENPRERXb3JkUHJvcGVydHkBAAAAcgEAAP///wD//wEADwBDT0RCb29sUHJvcGVydHkBAAAAaAEAAAEAAAAGgAEAAAB8AQAAAQAAAP//AQARAENPRFN0cmluZ1Byb3BlcnR5AQAAAF4BAAAACYABAAAAVAEAAAADAAAA//8DAA8AQ0FjdGl2aXR5U3ltYm9s/////wIAAAAAAAAAAAAAAP//AQANAENPRENpcmNsZVBvcnQBAAAAAwAAAAEAAAABAAAAAQAAAAEAAAAyAAAAMgAAAAIAAAAAAAAAYQAAAGEAAABnAAAAZwAAAAAABQAAAP//AQARAENPREZpbGxQcm9wZXJ0aWVzAQAAABQAAAABAAAA////AAAAAAABAAAAAwAAAAEAAAD///8AAAAIAAmAAQAAAF4BAAAEUG9ydAmAAQAAAFQBAAAEUG9ydAGAAQAAACgAAAABAAAAAAAAAAEAAAABAAAAAAAAAAAAAAABAAAAAQAAAAAAAAABAAAAAAAAAAAAAQAAAP//AAANAENPRENvbm5lY3Rpb24OgAEAAAADAAAAAQAAAAAAAAABAAAAAQAAAGQAAABkAAAAAgAAAAAAAABhAAAAYQAAAGcAAABnAAAAAAAGAAAABoABAAAAUAAAAAAAAAARAAaAAQAAAHwBAAAAAAAAEgATAAGAAQAAACgAAAABAAAAAAAAAAAAAAABAAAAAQAAAAEAAAABAAAAAQAAAAAAAAABAAAAAAAAAAAADwAAAAAAAgAAABTz4gAyAAAAMgAAAJYAAACWAAAA//8AAAwAQ09EVHJhbnNmb3JtAACAPwAAAAAAAAAAAACAPwAASEIAAEhCBAAAAAgACYABAAAAXgEAAAZTeW1ib2wJgAEAAABUAQAABlN5bWJvbBQAAQAAAP//AgASAENBY3Rpdml0eUNvbXBvbmVudAEAAAAFU3RhcnQBAAAABAAAAAAAAAAAAAAAZAAAAAAAAABkAAAAZAAAAAAAAABkAAAAAgAAADDCxjUyAAAAMgAAAJYAAACWAAAAAAAMAAAABoABAAAA+gAAAAEAAAD//wEADgBDT0RJbnRQcm9wZXJ0eQEAAADcAAAACAAAACKAAQAAANIAAAABAAAABoABAAAA8AAAAAEAAAAGgAEAAADmAAAAAQAAAP//AgARAENPREZvbnRQcm9wZXJ0aWVzAQAAAB4AAAACAAAABUFyaWFsCgAAAAAAAAARAAAAkAEAAAAAAAAAAAAAAAAAABCAAQAAABQAAAABAAAA8PDwAAAAAAAAAAAAAwAAAAEAAAD///8AAAD//wIAEQBDT0RMaW5lUHJvcGVydGllcwEAAAAKAAAAAgAAAKCgoAAAAAAAAQAAAAIAAAAAAAAACAAJgAEAAABeAQAABFRleHQJgAEAAABUAQAABFRleHQaAAAAAAAAAAIAAAAAAAMAAAABAAAADID/////AgAAAAAAAAAAAAAADoABAAAAAwAAAAEAAAABAAAAAQAAAAEAAAAyAAAAMgAAAAIAAAAAAAAAYQAAACkBAABnAAAALwEAAAAABQAAABEACAASABMAFAAAAAAAAAABAAAAFYAOgAEAAAADAAAAAQAAAAAAAAABAAAAAQAAAGQAAAAsAQAAAgAAAAAAAABhAAAAKQEAAGcAAAAvAQAAAAAGAAAAGAARABkAEgATABoAAAAAAAAALwAAAAAAAgAAAIW2mQ8yAAAA+gAAAJYAAABeAQAAG4AAAIA/AAAAAAAAAAAAAIA/AABIQgAAekMEAAAACAAdAB4AFAABAAAAH4ABAAAAA0VuZAEAAAAEAAAAAAAAAAAAAABkAAAAAAAAAGQAAABkAAAAAAAAAGQAAAACAAAANkSmEDIAAAD6AAAAlgAAAF4BAAAAAAwAAAAhACMAJAAlACYAKAApACsACAAsAC0AGgAAAAAAAAACAAAAAAADAAAAAgAAAP//AQANAENBY3Rpdml0eUxpbmsBAAAA/////wIAAAAAAAAAAgAAABcAMQAOgAEAAAADAAAAAQAAAAEAAAABAAAAAQAAAGQAAADIAAAAAgAAAAAAAABhAAAAxQAAAGcAAADLAAAAAAAFAAAAGAAIAAoACwABgAEAAAAoAAAAAQAAAAAAAAABAAAAAQAAAAEAAAABAAAAAQAAAAEAAAAAAAAAAQAAAAAAAAAAAAIAAAAWADAAAgAAADUTHQVgAAAAlgAAAGgAAAD6AAAAAAAHAAAABoABAAAAZAAAAAEAAAAGgAEAAABGAAAAAQAAACKAAQAAAKQBAAAAAAAACAAJgAEAAABeAQAABExpbmsJgAEAAABUAQAABExpbms3AAEAAAD//wEAEABDT0RMaW5lTGlua1NoYXBlAQAAAAAA//8AABAAQ09EQXJyb3dFbmRwb2ludGQAAACWAAAAZAAAAPoAAAAKAAAACAAAAAEAAAACAAAAZAAAAJYAAABkAAAA+gAAAAIAAADU2k0IYAAAAJYAAABoAAAA+gAAAAAACgAAACqAAQAAAAoAAAACAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAigAEAAABNAQAAMgAAACKAAQAAAEwBAAAyAAAAIoABAAAASwEAADIAAAAigAEAAABKAQAAMgAAAAaAAQAAABgBAAAAAAAACAAJgAEAAABeAQAABExpbmUJgAEAAABUAQAABExpbmUaAAAAAAAAAAAAAQAAAAAABAAAAAIAAAA3AAAACAASAB4AAQB3aW5zcG9vbAAAUERGQ3JlYXRvcgAAcGRmY21vbgAAAAAAAAAAAAAAAAAAAAAAAJwAXANQREZDcmVhdG9yAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEEAAacAFwDU++AAQEACQDqCm8IZAABAA8AWAICAAEAWAIDAAEATGV0dGVyAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAQAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABQUklW4jAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGAAAAAAAECcQJxAnAAAQJwAAAAAAAAAAiABcAwAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAMAAAAAAAAAAAAQAFA0AwAoiAQAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAOexS0wDAAAABQAKAP8AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAiAAAAFNNVEoAAAAAEAB4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAsoBAAIUgAABHQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABkAAAAZAAAAA=="
};

DataDef,HxPars,3,0170d923_4c4a_4b4b_af9a84e1bfc66cab,
[
